Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
G2-v2000,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2000,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2000,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2001,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2001,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2001,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2002,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2002,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2002,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2003,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2003,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2003,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2004,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2004,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2004,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2005,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2005,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2005,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2006,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2006,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2006,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2007,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2007,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2007,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2010,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2010,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2010,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2011,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2011,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2011,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
